"","AG","AI","AR","BE","BL","BS","FR","GE","GL","GR","JU","LU","NE","NW","OW","SG","SH","SO","SZ","TG","TI","UR","VD","VS","ZG","ZH"
"Population Habitants en milliers",627.34,15.717,53.438,992.617,276.537,187.425,291.395,463.101,39.369,193.92,70.942,386.082,174.554,41.584,36.115,487.06,77.955,259.283,149.83,256.213,341.652,35.693,734.356,321.732,116.575,1408.575
"Population par km2",449.6803050721,91.1024808718,220.0362348678,169.9346192629,534.3090656156,5065.5405405405,182.8291954499,1883.979496359,57.8369007918,27.2917651827,84.6007989983,270.1555513571,243.4742582958,172.1904761905,75.1315816847,249.6783288479,261.4623511655,328.002884287,175.9518049651,296.9105257669,124.6236508151,33.7573533584,260.1636039636,61.7096692522,562.8923225495,848.0487188132
"Population Etrangers en %",22.8348264099,10.0528090603,14.6637224447,14.0048981631,20.1108712397,33.575030012,20.0037749447,39.6639178063,21.7785567325,17.2906353135,12.9965323786,16.9533933206,24.0051789131,12.4711427472,13.8003599612,22.4964070135,24.0600346354,19.9935977291,19.3379163051,22.7424057327,26.7324646131,10.520270081,32.1733600597,21.6322902291,25.2669954965,24.9261132705
"Population 0–19",20.6940415086,23.2487115862,21.0000374266,19.3670872048,19.5138444403,16.5527544351,23.466085554,21.3581918415,19.8811247428,18.803630363,22.405627132,21.2444506607,21.9210101172,19.3415736822,21.3816973557,21.3577382663,19.1713167853,19.7753034329,20.8389508109,21.279950666,18.7231451887,21.0461435015,22.4056179836,20.5559285368,20.5258417328,19.5791491401
"Population 20–64",63.1689355055,59.2733982312,60.8873835099,61.1979242749,60.1011799506,62.8261971455,62.1180871326,62.2896517174,62.0462800681,62.4174917492,58.7057032505,62.3846747582,59.886338898,63.2623124279,62.4172781393,61.9909251427,60.9800525944,61.9948087611,63.4412333979,62.8141429201,60.2352686359,60.2695206343,61.5607416566,61.654731267,63.7289298735,63.7890066202
"Population 65 ou plus",16.1370229859,17.4778901826,18.1125790636,19.4349885202,20.3849756091,20.6210484194,14.4158273134,16.352156441,18.0725951891,18.7788778878,18.8886696174,16.370874581,18.1926509848,17.39611389,16.2010245051,16.651336591,19.8486306202,18.229887806,15.7198157912,15.9059064138,21.0415861754,18.6843358642,16.0336403597,17.7893401962,15.7452283937,16.6318442397
"Population Population urbaine en %",66.0039213186,0,53.1681574909,62.841458488,91.787717376,100,55.7943684689,99.1893776951,0,50.0964315182,30.7222801725,50.8604389741,74.567755537,87.4975952289,0,66.8340656182,75.7680713232,77.5318860087,80.311019155,50.0720103976,87.9154812499,0,74.4728714683,57.0412641577,96.2813639288,95.1424666773
"Langue principale en % Allemand",88.4701109079504,95.1240244185148,92.1959095801938,85.1489998215571,88.5026234475439,80.1553978146398,28.7690880305068,5.01317467063323,87.2936695084346,74.6306347970013,7.19503224592435,90.3803356068123,5.98576080665518,92.9217593511613,92.5552915983538,89.3476034766779,88.7642496091319,89.8774998627706,89.605955939511,90.6180628578105,10.7748469147433,94.0556120718888,6.80863047891413,26.5472964132852,84.6887628024267,83.8838251328881
"Appartenance à une religion en % Catholiques romains",34.9422008850519,78.3324318058883,31.3755830642268,15.5754304485863,28.2352286636252,19.8684516076393,63.1377572734547,36.4553052840346,34.8267730818066,43.8412764093078,69.5861915596079,64.785699306062,24.4081530190298,68.8285171426141,73.9953826078228,47.3870500180562,22.2954203919307,34.9806963936106,63.7955490731911,33.2249094520388,69.2541076722729,81.617497456765,31.3945321078156,74.8709418163467,54.3763370849223,27.4494002998501
"Appartenance à une religion en % Evangéliques réformés",27.5248861272591,8.36875048296113,40.2762827412989,55.4993347313357,33.3284830224855,17.845644028544,12.9445361842665,10.7309817254569,35.4797750770905,34.7318907603933,10.0894674718169,11.0363370591678,23.7192047807987,10.7109434818365,7.25064409274936,22.1828669235754,39.451114922813,24.5608658262127,11.273170223508,35.7027690150719,4.40275969078164,4.6998982706002,26.6417674008486,6.25198586995122,14.2177988610879,32.1460576529917
